Date,capacity,occupancy,vacancy
2017-01-01,4653,4295,358
2017-01-02,4704,4299,405
2017-01-03,4733,4386,347
2017-01-04,4938,4600,338
2017-01-05,5011,4729,282
2017-01-06,5054,4803,251
2017-01-07,5184,4939,245
2017-01-08,5397,4911,486
2017-01-09,5281,4994,287
2017-01-10,5368,5176,192
2017-01-11,5523,5244,279
2017-01-12,5574,5365,209
2017-01-13,4699,4410,289
2017-01-14,4699,4411,288
2017-01-15,4699,4414,285
2017-01-16,4699,4335,364
2017-01-17,4699,4338,361
2017-01-18,4699,4364,335
2017-01-19,4699,4359,340
2017-01-20,4699,4432,267
2017-01-21,4699,4416,283
2017-01-22,4699,4424,275
2017-01-23,4699,4354,345
2017-01-24,4699,4361,338
2017-01-25,4709,4364,345
2017-01-26,4709,4349,360
2017-01-27,4709,4402,307
2017-01-28,4709,4416,293
2017-01-29,4709,4424,285
2017-01-30,4714,4350,364
2017-01-31,4699,4327,372
2017-02-01,4653,4289,364
2017-02-02,4704,4307,397
2017-02-03,4733,4379,354
2017-02-04,4938,4558,380
2017-02-05,5011,4726,285
2017-02-06,5054,4788,266
2017-02-07,5184,4944,240
2017-02-08,5396,4895,501
2017-02-09,5281,5053,228
2017-02-10,5383,5112,271
2017-02-11,5523,5271,252
2017-02-12,5576,5335,241
2017-02-13,4725,4399,326
2017-02-14,4725,4401,324
2017-02-15,4725,4403,322
2017-02-16,4725,4403,322
2017-02-17,4725,4477,248
2017-02-18,4725,4470,255
2017-02-19,4725,4458,267
2017-02-20,4725,4417,308
2017-02-21,4731,4415,316
2017-02-22,4731,4425,306
2017-02-23,4737,4429,308
2017-02-24,4737,4519,218
2017-02-25,4737,4497,240
2017-02-26,4737,4507,230
2017-02-27,4727,4444,283
2017-02-28,4727,4444,283
2017-03-01,4653,4296,357
2017-03-02,4709,4412,297
2017-03-03,4733,4489,244
2017-03-04,4938,4568,370
2017-03-05,5011,4731,280
2017-03-06,5054,4843,211
2017-03-07,5184,4859,325
2017-03-08,5291,4941,350
2017-03-09,5281,5070,211
2017-03-10,5388,5132,256
2017-03-11,5523,5360,163
2017-03-12,5576,5372,204
2017-03-13,4721,4475,246
2017-03-14,4721,4503,218
2017-03-15,4721,4512,209
2017-03-16,4721,4476,245
2017-03-17,4721,4605,116
2017-03-18,4721,4578,143
2017-03-19,4721,4551,170
2017-03-20,4721,4503,218
2017-03-21,4721,4526,195
2017-03-22,4721,4527,194
2017-03-23,4721,4521,200
2017-03-24,4821,4625,196
2017-03-25,4821,4616,205
2017-03-26,4821,4615,206
2017-03-27,4821,4548,273
2017-03-28,4821,4557,264
2017-03-29,4821,4553,268
2017-03-30,4821,4597,224
2017-03-31,4938,4642,296
2017-04-01,4653,4319,334
2017-04-02,4709,4409,300
2017-04-03,4733,4510,223
2017-04-04,4938,4518,420
2017-04-05,5007,4730,277
2017-04-06,5054,4860,194
2017-04-07,5184,4825,359
2017-04-08,5291,4967,324
2017-04-09,5281,4998,283
2017-04-10,5385,5133,252
2017-04-11,5523,5368,155
2017-04-12,5576,5285,291
2017-04-13,4938,4634,304
2017-04-14,4938,4731,207
2017-04-15,4938,4731,207
2017-04-16,4938,4736,202
2017-04-17,4938,4676,262
2017-04-18,4938,4655,283
2017-04-19,4984,4685,299
2017-04-20,4984,4701,283
2017-04-21,4996,4795,201
2017-04-22,4996,4786,210
2017-04-23,4996,4797,199
2017-04-24,4996,4765,231
2017-04-25,5011,4771,240
2017-04-26,5011,4743,268
2017-04-27,5011,4742,269
2017-04-28,5011,4832,179
2017-04-29,5011,4821,190
2017-04-30,5011,4831,180
2017-05-01,4653,4328,325
2017-05-02,4709,4389,320
2017-05-03,4733,4477,256
2017-05-04,4938,4515,423
2017-05-05,5007,4827,180
2017-05-06,5194,4806,388
2017-05-07,5184,4836,348
2017-05-08,5291,5049,242
2017-05-09,5281,4983,298
2017-05-10,5390,5165,225
2017-05-11,5523,5354,169
2017-05-12,5576,5291,285
2017-05-13,5007,4821,186
2017-05-14,5007,4851,156
2017-05-15,5007,4753,254
2017-05-16,5007,4756,251
2017-05-17,5067,4743,324
2017-05-18,5067,4751,316
2017-05-19,5067,4845,222
2017-05-20,5067,4858,209
2017-05-21,5067,4856,211
2017-05-22,5067,4798,269
2017-05-23,5067,4804,263
2017-05-24,5067,4810,257
2017-05-25,5057,4822,235
2017-05-26,5057,4901,156
2017-05-27,5057,4908,149
2017-05-28,5057,4898,159
2017-05-29,5057,4831,226
2017-05-30,5057,4831,226
2017-05-31,5054,4810,244
2017-06-01,4653,4369,284
2017-06-02,4714,4324,390
2017-06-03,4733,4426,307
2017-06-04,4938,4555,383
2017-06-05,5007,4836,171
2017-06-06,5194,4812,382
2017-06-07,5184,4846,338
2017-06-08,5291,5031,260
2017-06-09,5272,5004,268
2017-06-10,5402,5250,152
2017-06-11,5523,5278,245
2017-06-12,5576,5305,271
2017-06-13,5164,4803,361
2017-06-14,5164,4831,333
2017-06-15,5164,4849,315
2017-06-16,5164,4832,332
2017-06-17,5164,4918,246
2017-06-18,5164,4906,258
2017-06-19,5164,4914,250
2017-06-20,5158,4931,227
2017-06-21,5158,4929,229
2017-06-22,5162,4932,230
2017-06-23,5184,4943,241
2017-06-24,5184,4970,214
2017-06-25,5184,4968,216
2017-06-26,5184,4917,267
2017-06-27,5184,4920,264
2017-06-28,5184,4927,257
2017-06-29,5184,4902,282
2017-06-30,5184,4866,318
2017-07-01,4653,4395,258
2017-07-02,4719,4332,387
2017-07-03,4721,4441,280
2017-07-04,4938,4626,312
2017-07-05,5007,4822,185
2017-07-06,5194,4834,360
2017-07-07,5184,4844,340
2017-07-08,5291,4953,338
2017-07-09,5272,5012,260
2017-07-10,5402,5250,152
2017-07-11,5573,5340,233
2017-07-12,5576,5305,271
2017-07-13,5180,4881,299
2017-07-14,5180,4869,311
2017-07-15,5180,4926,254
2017-07-16,5180,4950,230
2017-07-17,5180,4848,332
2017-07-18,5411,4868,543
2017-07-19,5411,4883,528
2017-07-20,5411,4885,526
2017-07-21,5411,4905,506
2017-07-22,5411,4977,434
2017-07-23,5411,4974,437
2017-07-24,5420,4898,522
2017-07-25,5420,4927,493
2017-07-26,5417,4941,476
2017-07-27,5417,4953,464
2017-07-28,5417,4966,451
2017-07-29,5417,5027,390
2017-07-30,5417,5013,404
2017-07-31,5407,4921,486
2017-08-01,4653,4369,284
2017-08-02,4725,4373,352
2017-08-03,4721,4458,263
2017-08-04,4938,4626,312
2017-08-05,5007,4736,271
2017-08-06,5190,4808,382
2017-08-07,5184,4914,270
2017-08-08,5291,4939,352
2017-08-09,5272,5015,257
2017-08-10,5402,5259,143
2017-08-11,5586,5340,246
2017-08-12,5576,5384,192
2017-08-13,5281,5017,264
2017-08-14,5281,4975,306
2017-08-15,5281,4972,309
2017-08-16,5281,4977,304
2017-08-17,5281,4969,312
2017-08-18,5281,4978,303
2017-08-19,5281,5053,228
2017-08-20,5281,5066,215
2017-08-21,5281,4989,292
2017-08-22,5281,5009,272
2017-08-23,5281,5014,267
2017-08-24,5281,5037,244
2017-08-25,5281,5012,269
2017-08-26,5281,5113,168
2017-08-27,5281,5092,189
2017-08-28,5281,5004,277
2017-08-29,5281,5008,273
2017-08-30,5281,5032,249
2017-08-31,5281,5008,273
2017-09-01,4653,4261,392
2017-09-02,4725,4382,343
2017-09-03,4721,4460,261
2017-09-04,4938,4607,331
2017-09-05,5007,4735,272
2017-09-06,5164,4814,350
2017-09-07,5184,4924,260
2017-09-08,5291,4972,319
2017-09-09,5272,5115,157
2017-09-10,5402,5187,215
2017-09-11,5572,5357,215
2017-09-12,5576,5390,186
2017-09-13,5264,5061,203
2017-09-14,5264,5054,210
2017-09-15,5264,5060,204
2017-09-16,5264,5139,125
2017-09-17,5264,5158,106
2017-09-18,5264,5065,199
2017-09-19,5264,5069,195
2017-09-20,5256,5077,179
2017-09-21,5336,5086,250
2017-09-22,5346,5087,259
2017-09-23,5346,5152,194
2017-09-24,5346,5161,185
2017-09-25,5346,5098,248
2017-09-26,5346,5107,239
2017-09-27,5338,5119,219
2017-09-28,5368,5151,217
2017-09-29,5368,5127,241
2017-09-30,5368,5194,174
2017-10-01,4663,4263,400
2017-10-02,4725,4453,272
2017-10-03,4721,4562,159
2017-10-04,4938,4568,370
2017-10-05,5007,4758,249
2017-10-06,5164,4889,275
2017-10-07,5180,4847,333
2017-10-08,5281,4971,310
2017-10-09,5272,5131,141
2017-10-10,5442,5186,256
2017-10-11,5572,5429,143
2017-10-12,5576,5374,202
2017-10-13,5443,5247,196
2017-10-14,5443,5278,165
2017-10-15,5443,5298,145
2017-10-16,5443,5217,226
2017-10-17,5443,5208,235
2017-10-18,5443,5224,219
2017-10-19,5443,5259,184
2017-10-20,5443,5327,116
2017-10-21,5443,5353,90
2017-10-22,5443,5366,77
2017-10-23,5443,5288,155
2017-10-24,5483,5299,184
2017-10-25,5483,5313,170
2017-10-26,5483,5301,182
2017-10-27,5483,5372,111
2017-10-28,5483,5381,102
2017-10-29,5483,5364,119
2017-10-30,5483,5306,177
2017-10-31,5483,5235,248
2017-11-01,4693,4297,396
2017-11-02,4725,4440,285
2017-11-03,4721,4576,145
2017-11-04,4938,4593,345
2017-11-05,5007,4764,243
2017-11-06,5164,4882,282
2017-11-07,5180,4833,347
2017-11-08,5281,4967,314
2017-11-09,5272,5052,220
2017-11-10,5442,5176,266
2017-11-11,5572,5450,122
2017-11-12,5576,5300,276
2017-11-13,5572,5376,196
2017-11-14,5571,5381,190
2017-11-15,5571,5372,199
2017-11-16,5571,5377,194
2017-11-17,5571,5449,122
2017-11-18,5571,5458,113
2017-11-19,5571,5442,129
2017-11-20,5571,5379,192
2017-11-21,5571,5360,211
2017-11-22,5571,5372,199
2017-11-23,5571,5377,194
2017-11-24,5571,5464,107
2017-11-25,5571,5463,108
2017-11-26,5571,5466,105
2017-11-27,5571,5392,179
2017-11-28,5570,5374,196
2017-11-29,5574,5363,211
2017-11-30,5574,5337,237
2017-12-01,4699,4318,381
2017-12-02,4725,4444,281
2017-12-03,4721,4550,171
2017-12-04,4938,4608,330
2017-12-05,5007,4835,172
2017-12-06,5164,4819,345
2017-12-07,5180,4836,344
2017-12-08,5281,5028,253
2017-12-09,5272,5062,210
2017-12-10,5443,5193,250
2017-12-11,5572,5448,124
2017-12-12,5582,5359,223
2017-12-13,5631,5418,213
2017-12-14,5631,5413,218
2017-12-15,5631,5490,141
2017-12-16,5631,5493,138
2017-12-17,5631,5490,141
2017-12-18,5631,5384,247
2017-12-19,5631,5378,253
2017-12-20,5638,5377,261
2017-12-21,5638,5401,237
2017-12-22,5755,5466,289
2017-12-23,5755,5502,253
2017-12-24,5755,5484,271
2017-12-25,5755,5440,315
2017-12-26,5755,5469,286
2017-12-27,5755,5471,284
2017-12-28,5755,5495,260
2017-12-29,5755,5534,221
2017-12-30,5755,5537,218
2017-12-31,5755,5520,235
2018-01-01,5755,5450,305
2018-01-02,5755,5462,293
2018-01-03,5755,5479,276
2018-01-04,5765,5481,284
2018-01-05,5767,5566,201
2018-01-06,5767,5526,241
2018-01-07,5767,5536,231
2018-01-08,5827,5525,302
2018-01-09,5827,5532,295
2018-01-10,5831,5539,292
2018-01-11,5860,5534,326
2018-01-12,5862,5654,208
2018-01-13,5862,5686,176
2018-01-14,5862,5667,195
2018-01-15,5874,5622,252
2018-01-16,5874,5628,246
2018-01-17,5874,5652,222
2018-01-18,5874,5662,212
2018-01-19,5868,5742,126
2018-01-20,5868,5735,133
2018-01-21,5868,5761,107
2018-01-22,5948,5676,272
2018-01-23,5951,5679,272
2018-01-24,5955,5697,258
2018-01-25,5955,5713,242
2018-01-26,5993,5820,173
2018-01-27,5993,5809,184
2018-01-28,5993,5845,148
2018-01-29,5993,5826,167
2018-01-30,5993,5803,190
2018-01-31,6007,5752,255
2018-02-01,6007,5722,285
2018-02-02,6019,5786,233
2018-02-03,6019,5783,236
2018-02-04,6019,5811,208
2018-02-05,6027,5748,279
2018-02-06,6027,5777,250
2018-02-07,6067,5833,234
2018-02-08,6073,5781,292
2018-02-09,6079,5851,228
2018-02-10,6096,5829,267
2018-02-11,6113,5828,285
2018-02-12,6138,5807,331
2018-02-13,6144,5819,325
2018-02-14,6149,5839,310
2018-02-15,6149,5837,312
2018-02-16,6149,5919,230
2018-02-17,6149,5921,228
2018-02-18,6149,5895,254
2018-02-19,6149,5844,305
2018-02-20,6156,5857,299
2018-02-21,6156,5873,283
2018-02-22,6156,5869,287
2018-02-23,6156,5926,230
2018-02-24,6156,5943,213
2018-02-25,6156,5968,188
2018-02-26,6156,5897,259
2018-02-27,6177,5876,301
2018-02-28,6177,5832,345
2018-03-01,6224,5862,362
2018-03-02,6212,5912,300
2018-03-03,6212,5953,259
2018-03-04,6212,5877,335
2018-03-05,6336,5809,527
2018-03-06,6150,5859,291
2018-03-07,6150,5899,251
2018-03-08,6170,5932,238
2018-03-09,6216,6032,184
2018-03-10,6236,6013,223
2018-03-11,6256,6040,216
2018-03-12,6256,6017,239
2018-03-13,6306,6035,271
2018-03-14,6342,6053,289
2018-03-15,6368,6061,307
2018-03-16,6391,6140,251
2018-03-17,6407,6143,264
2018-03-18,6407,6125,282
2018-03-19,6419,6054,365
2018-03-20,6447,6088,359
2018-03-21,6466,6103,363
2018-03-22,6486,6124,362
2018-03-23,6498,6197,301
2018-03-24,6498,6219,279
2018-03-25,6498,6208,290
2018-03-26,6510,6166,344
2018-03-27,6522,6150,372
2018-03-28,6534,6145,389
2018-03-29,6546,6157,389
2018-03-30,6546,6222,324
2018-03-31,6546,6198,348
2018-04-01,6546,6208,338
2018-04-02,6546,6115,431
2018-04-03,6558,6149,409
2018-04-04,6570,6114,456
2018-04-05,6582,6125,457
2018-04-06,6562,6223,339
2018-04-07,6562,6222,340
2018-04-08,6562,6248,314
2018-04-09,6574,6201,373
2018-04-10,6574,6220,354
2018-04-11,6574,6233,341
2018-04-12,6574,6244,330
2018-04-13,6573,6343,230
2018-04-14,6573,6351,222
2018-04-15,6573,6378,195
2018-04-16,6573,6346,227
2018-04-17,6573,6342,231
2018-04-18,6637,6346,291
2018-04-19,6649,6375,274
2018-04-20,6661,6451,210
2018-04-21,6673,6463,210
2018-04-22,6685,6468,217
2018-04-23,6697,6409,288
2018-04-24,6705,6460,245
2018-04-25,6717,6461,256
2018-04-26,6733,6484,249
2018-04-27,6795,6532,263
2018-04-28,6807,6544,263
2018-04-29,6815,6541,274
2018-04-30,6815,6458,357
2018-05-01,6845,6463,382
2018-05-02,6845,6460,385
2018-05-03,6845,6467,378
2018-05-04,6877,6546,331
2018-05-05,6889,6549,340
2018-05-06,6901,6558,343
2018-05-07,6943,6481,462
2018-05-08,6967,6504,463
2018-05-09,6991,6507,484
2018-05-10,6963,6552,411
2018-05-11,6971,6658,313
2018-05-12,6971,6679,292
2018-05-13,6971,6686,285
2018-05-14,6971,6646,325
2018-05-15,6971,6650,321
2018-05-16,6971,6667,304
2018-05-17,6971,6641,330
2018-05-18,6994,6705,289
2018-05-19,6994,6701,293
2018-05-20,6994,6696,298
2018-05-21,6994,6636,358
2018-05-22,6994,6673,321
2018-05-23,6990,6672,318
2018-05-24,7011,6655,356
2018-05-25,7011,6737,274
2018-05-26,7011,6733,278
2018-05-27,7011,6732,279
2018-05-28,7009,6642,367
2018-05-29,7008,6639,369
2018-05-30,7007,6640,367
2018-05-31,7032,6637,395
2018-06-01,7031,6581,450
2018-06-02,7031,6601,430
2018-06-03,7031,6604,427
2018-06-04,7030,6527,503
2018-06-05,7029,6531,498
2018-06-06,7039,6512,527
2018-06-07,7039,6524,515
2018-06-08,7039,6488,551
2018-06-09,7039,6538,501
2018-06-10,7039,6528,511
2018-06-11,7039,6443,596
2018-06-12,7039,6448,591
2018-06-13,7039,6458,581
2018-06-14,7039,6463,576
2018-06-15,7039,6446,593
2018-06-16,7039,6477,562
2018-06-17,7039,6502,537
2018-06-18,7014,6454,560
2018-06-19,7014,6463,551
2018-06-20,7014,6454,560
2018-06-21,7014,6479,535
2018-06-22,7014,6512,502
2018-06-23,7014,6569,445
2018-06-24,7014,6571,443
2018-06-25,7014,6493,521
2018-06-26,6997,6509,488
2018-06-27,6987,6528,459
2018-06-28,6987,6524,463
2018-06-29,6987,6502,485
2018-06-30,6987,6567,420
