,capacity,capacity,capacity,capacity,capacity,occupancy,occupancy,occupancy,occupancy,occupancy,vacancy,vacancy,vacancy,vacancy,vacancy
2017-09-29,594,1821,1739,696,518,476,1777,1676,685,513,118,44,63,11,5
2017-09-30,594,1821,1739,696,518,551,1776,1674,681,512,43,45,65,15,6
2017-10-01,582,1150,1716,697,518,460,1043,1609,653,498,122,107,107,44,20
2017-10-02,582,1156,1772,697,518,540,1089,1677,650,497,42,67,95,47,21
2017-10-03,582,1156,1780,685,518,542,1155,1693,671,501,40,1,87,14,17
2017-10-04,612,1331,1792,685,518,488,1236,1678,667,499,124,95,114,18,19
2017-10-05,622,1382,1788,697,518,489,1356,1722,681,510,133,26,66,16,8
2017-10-06,622,1582,1745,697,518,567,1469,1676,688,489,55,113,69,9,29
2017-10-07,626,1582,1747,707,518,486,1512,1661,689,499,140,70,86,18,19
2017-10-08,626,1711,1729,697,518,480,1642,1651,689,509,146,69,78,8,9
2017-10-09,618,1711,1729,696,518,556,1705,1674,687,509,62,6,55,9,9
2017-10-10,586,1861,1751,726,518,477,1805,1691,703,510,109,56,60,23,8
2017-10-11,571,1941,1815,727,518,555,1911,1739,714,510,16,30,76,13,8
2017-10-12,586,1927,1814,731,518,554,1896,1711,712,501,32,31,103,19,17
2017-10-13,586,1861,1751,727,518,555,1812,1668,703,509,31,49,83,24,9
2017-10-14,586,1861,1751,727,518,557,1818,1684,707,512,29,43,67,20,6
2017-10-15,586,1861,1751,727,518,557,1805,1712,711,513,29,56,39,16,5
2017-10-16,586,1861,1751,727,518,477,1805,1712,712,511,109,56,39,15,7
2017-10-17,586,1861,1751,727,518,476,1804,1706,715,507,110,57,45,12,11
2017-10-18,586,1861,1751,727,518,474,1813,1711,715,511,112,48,40,12,7
2017-10-19,586,1861,1751,727,518,476,1844,1710,715,514,110,17,41,12,4
2017-10-20,586,1861,1751,727,518,549,1868,1689,711,510,37,-7,62,16,8
2017-10-21,586,1861,1751,727,518,562,1873,1695,710,513,24,-12,56,17,5
2017-10-22,586,1861,1751,727,518,561,1875,1703,713,514,25,-14,48,14,4
2017-10-23,586,1861,1751,727,518,476,1874,1707,716,515,110,-13,44,11,3
2017-10-24,586,1901,1751,727,518,478,1886,1705,718,512,108,15,46,9,6
2017-10-25,586,1901,1751,727,518,478,1894,1708,716,517,108,7,43,11,1
2017-10-26,586,1901,1751,727,518,478,1889,1707,714,513,108,12,44,13,5
2017-10-27,586,1901,1751,727,518,563,1896,1682,719,512,23,5,69,8,6
2017-10-28,586,1901,1751,727,518,560,1890,1699,719,513,26,11,52,8,5
2017-10-29,586,1901,1751,727,518,554,1886,1693,721,510,32,15,58,6,8
2017-10-30,586,1901,1751,727,518,479,1888,1708,717,514,107,13,43,10,4
2017-10-31,586,1901,1751,727,518,480,1882,1657,713,503,106,19,94,14,15
2017-11-01,582,1150,1746,697,518,459,1046,1614,674,504,123,104,132,23,14
2017-11-02,582,1156,1772,697,518,540,1090,1668,648,494,42,66,104,49,24
2017-11-03,582,1156,1780,685,518,543,1148,1712,673,500,39,8,68,12,18
2017-11-04,612,1331,1792,685,518,488,1248,1685,665,507,124,83,107,20,11
2017-11-05,622,1382,1788,697,518,492,1359,1718,687,508,130,23,70,10,10
2017-11-06,622,1582,1745,697,518,569,1463,1671,690,489,53,119,74,7,29
2017-11-07,626,1582,1747,707,518,490,1500,1664,679,500,136,82,83,28,18
2017-11-08,626,1711,1729,697,518,483,1615,1667,692,510,143,96,62,5,8
2017-11-09,618,1711,1729,696,518,471,1703,1677,691,510,147,8,52,5,8
2017-11-10,586,1861,1751,726,518,477,1784,1700,709,506,109,77,51,17,12
2017-11-11,571,1941,1815,727,518,555,1926,1739,716,514,16,15,76,11,4
2017-11-12,586,1927,1814,731,518,480,1914,1704,701,501,106,13,110,30,17
2017-11-13,571,1941,1815,727,518,474,1933,1746,713,510,97,8,69,14,8
2017-11-14,571,1941,1814,727,518,472,1935,1745,718,511,99,6,69,9,7
2017-11-15,571,1941,1814,727,518,469,1941,1733,719,510,102,0,81,8,8
2017-11-16,571,1941,1814,727,518,471,1943,1734,719,510,100,-2,80,8,8
2017-11-17,571,1941,1814,727,518,549,1943,1732,717,508,22,-2,82,10,10
2017-11-18,571,1941,1814,727,518,554,1942,1730,718,514,17,-1,84,9,4
2017-11-19,571,1941,1814,727,518,552,1933,1724,722,511,19,8,90,5,7
2017-11-20,571,1941,1814,727,518,471,1942,1735,722,509,100,-1,79,5,9
2017-11-21,571,1941,1814,727,518,470,1935,1728,722,505,101,6,86,5,13
2017-11-22,571,1941,1814,727,518,470,1950,1719,720,513,101,-9,95,7,5
2017-11-23,571,1941,1814,727,518,472,1950,1728,713,514,99,-9,86,14,4
2017-11-24,571,1941,1814,727,518,551,1958,1730,714,511,20,-17,84,13,7
2017-11-25,571,1941,1814,727,518,551,1958,1726,716,512,20,-17,88,11,6
2017-11-26,571,1941,1814,727,518,542,1962,1732,719,511,29,-21,82,8,7
2017-11-27,571,1941,1814,727,518,469,1974,1720,720,509,102,-33,94,7,9
2017-11-28,584,1927,1814,727,518,482,1958,1711,715,508,102,-31,103,12,10
2017-11-29,584,1927,1814,731,518,478,1953,1706,721,505,106,-26,108,10,13
2017-11-30,584,1927,1814,731,518,476,1946,1698,716,501,108,-19,116,15,17
2017-12-01,582,1156,1746,697,518,457,1051,1634,675,501,125,105,112,22,17
2017-12-02,582,1156,1772,697,518,535,1091,1675,654,489,47,65,97,43,29
2017-12-03,582,1156,1780,685,518,543,1149,1681,672,505,39,7,99,13,13
2017-12-04,612,1331,1792,685,518,487,1260,1693,667,501,125,71,99,18,17
2017-12-05,622,1382,1788,697,518,573,1364,1703,688,507,49,18,85,9,11
2017-12-06,622,1582,1745,697,518,482,1471,1695,684,487,140,111,50,13,31
2017-12-07,626,1582,1747,707,518,490,1507,1664,679,496,136,75,83,28,22
2017-12-08,626,1711,1729,697,518,564,1609,1657,691,507,62,102,72,6,11
2017-12-09,618,1711,1729,696,518,472,1712,1680,688,510,146,-1,49,8,8
2017-12-10,586,1861,1751,727,518,477,1800,1701,704,511,109,61,50,23,7
2017-12-11,571,1941,1815,727,518,550,1926,1748,713,511,21,15,67,14,7
2017-12-12,586,1927,1820,731,518,483,1940,1721,710,505,103,-13,99,21,13
2017-12-13,611,1925,1820,757,518,497,1948,1730,737,506,114,-23,90,20,12
2017-12-14,611,1925,1820,757,518,496,1949,1723,739,506,115,-24,97,18,12
2017-12-15,611,1925,1820,757,518,577,1946,1717,740,510,34,-21,103,17,8
2017-12-16,611,1925,1820,757,518,579,1945,1714,742,513,32,-20,106,15,5
2017-12-17,611,1925,1820,757,518,581,1941,1717,745,506,30,-16,103,12,12
2017-12-18,611,1925,1820,757,518,502,1919,1707,743,513,109,6,113,14,5
2017-12-19,611,1925,1820,757,518,502,1930,1691,747,508,109,-5,129,10,10
2017-12-20,611,1925,1820,757,525,501,1929,1700,735,512,110,-4,120,22,13
2017-12-21,611,1925,1820,757,525,504,1966,1688,733,510,107,-41,132,24,15
2017-12-22,611,2030,1822,767,525,575,1973,1678,730,510,36,57,144,37,15
2017-12-23,611,2030,1822,767,525,590,1975,1684,737,516,21,55,138,30,9
2017-12-24,611,2030,1822,767,525,582,1972,1678,740,512,29,58,144,27,13
2017-12-25,611,2030,1822,767,525,508,1980,1695,744,513,103,50,127,23,12
2017-12-26,611,2030,1822,767,525,507,1974,1724,749,515,104,56,98,18,10
2017-12-27,611,2030,1822,767,525,506,1979,1721,751,514,105,51,101,16,11
2017-12-28,611,2030,1822,767,525,505,1975,1741,756,518,106,55,81,11,7
2017-12-29,611,2030,1822,767,525,585,1976,1713,745,515,26,54,109,22,10
2017-12-30,611,2030,1822,767,525,590,1969,1714,750,514,21,61,108,17,11
2017-12-31,611,2030,1822,767,525,584,1964,1707,751,514,27,66,115,16,11
2018-01-01,611,2030,1822,767,525,502,1968,1719,751,510,109,62,103,16,15
2018-01-02,611,2030,1822,767,525,509,1960,1731,750,512,102,70,91,17,13
2018-01-03,611,2030,1822,767,525,507,1978,1727,751,516,104,52,95,16,9
2018-01-04,611,2034,1822,773,525,509,1969,1735,753,515,102,65,87,20,10
2018-01-05,611,2034,1822,775,525,582,1981,1736,754,513,29,53,86,21,12
2018-01-06,611,2034,1822,775,525,585,1972,1706,751,512,26,62,116,24,13
2018-01-07,611,2034,1822,775,525,574,1977,1723,749,513,37,57,99,26,12
2018-01-08,611,2034,1882,775,525,505,2023,1732,749,516,106,11,150,26,9
2018-01-09,611,2034,1882,775,525,503,2020,1737,757,515,108,14,145,18,10
2018-01-10,615,2034,1882,775,525,506,2021,1737,758,517,109,13,145,17,8
2018-01-11,604,2074,1882,775,525,511,2009,1738,762,514,93,65,144,13,11
2018-01-12,604,2076,1882,775,525,578,2040,1760,759,517,26,36,122,16,8
2018-01-13,604,2076,1882,775,525,583,2057,1760,764,522,21,19,122,11,3
2018-01-14,604,2076,1882,775,525,576,2054,1753,765,519,28,22,129,10,6
2018-01-15,604,2076,1894,775,525,511,2068,1757,767,519,93,8,137,8,6
2018-01-16,604,2076,1894,775,525,511,2081,1759,763,514,93,-5,135,12,11
2018-01-17,604,2076,1894,775,525,510,2093,1774,763,512,94,-17,120,12,13
2018-01-18,604,2076,1894,775,525,506,2115,1767,757,517,98,-39,127,18,8
2018-01-19,609,2076,1883,775,525,575,2110,1779,760,518,34,-34,104,15,7
2018-01-20,609,2076,1883,775,525,584,2112,1757,761,521,25,-36,126,14,4
2018-01-21,609,2076,1883,775,525,588,2131,1759,764,519,21,-55,124,11,6
2018-01-22,609,2151,1888,775,525,513,2117,1764,767,515,96,34,124,8,10
2018-01-23,609,2154,1888,775,525,513,2119,1767,764,516,96,35,121,11,9
2018-01-24,610,2154,1888,778,525,512,2133,1768,768,516,98,21,120,10,9
2018-01-25,610,2154,1888,778,525,511,2146,1771,769,516,99,8,117,9,9
2018-01-26,610,2187,1888,783,525,570,2196,1772,762,520,40,-9,116,21,5
2018-01-27,610,2187,1888,783,525,583,2196,1758,757,515,27,-9,130,26,10
2018-01-28,610,2187,1888,783,525,588,2201,1778,761,517,22,-14,110,22,8
2018-01-29,610,2187,1888,783,525,510,2242,1780,774,520,100,-55,108,9,5
2018-01-30,610,2187,1888,783,525,508,2249,1767,764,515,102,-62,121,19,10
2018-01-31,613,2187,1899,783,525,511,2230,1730,764,517,102,-43,169,19,8
2018-02-01,613,2187,1899,783,525,514,2181,1750,762,515,99,6,149,21,10
2018-02-02,613,2187,1911,783,525,579,2158,1769,765,515,34,29,142,18,10
2018-02-03,613,2187,1911,783,525,580,2158,1753,775,517,33,29,158,8,8
2018-02-04,613,2187,1911,783,525,587,2187,1745,775,517,26,0,166,8,8
2018-02-05,613,2187,1919,783,525,505,2188,1765,774,516,108,-1,154,9,9
2018-02-06,613,2187,1919,783,525,516,2195,1779,768,519,97,-8,140,15,6
2018-02-07,613,2227,1919,783,525,517,2236,1792,770,518,96,-9,127,13,7
2018-02-08,619,2227,1919,783,525,513,2212,1767,769,520,106,15,152,14,5
2018-02-09,625,2227,1919,783,525,596,2200,1769,770,516,29,27,150,13,9
2018-02-10,625,2244,1919,783,525,608,2179,1755,768,519,17,65,164,15,6
2018-02-11,625,2261,1919,783,525,603,2177,1759,773,516,22,84,160,10,9
2018-02-12,625,2278,1927,783,525,521,2221,1777,774,514,104,57,150,9,11
2018-02-13,631,2278,1927,783,525,528,2228,1769,776,518,103,50,158,7,7
2018-02-14,636,2278,1927,783,525,524,2252,1788,761,514,112,26,139,22,11
2018-02-15,636,2278,1927,783,525,527,2246,1778,769,517,109,32,149,14,8
2018-02-16,636,2278,1927,783,525,613,2245,1774,765,522,23,33,153,18,3
2018-02-17,636,2278,1927,783,525,612,2238,1779,772,520,24,40,148,11,5
2018-02-18,636,2278,1927,783,525,600,2243,1766,770,516,36,35,161,13,9
2018-02-19,636,2278,1927,783,525,522,2254,1775,772,521,114,24,152,11,4
2018-02-20,636,2278,1927,787,528,535,2256,1771,775,520,101,22,156,12,8
2018-02-21,636,2278,1927,787,528,534,2264,1791,771,513,102,14,136,16,15
2018-02-22,636,2278,1927,787,528,531,2269,1775,779,515,105,9,152,8,13
2018-02-23,636,2278,1927,787,528,595,2282,1753,776,520,41,-4,174,11,8
2018-02-24,636,2278,1927,787,528,600,2284,1758,782,519,36,-6,169,5,9
2018-02-25,636,2278,1927,787,528,607,2287,1777,780,517,29,-9,150,7,11
2018-02-26,636,2278,1927,787,528,529,2293,1787,774,514,107,-15,140,13,14
2018-02-27,636,2299,1927,787,528,528,2293,1770,771,514,108,6,157,16,14
2018-02-28,636,2299,1927,787,528,532,2275,1737,775,513,104,24,190,12,15
2018-03-01,648,2334,1927,787,528,537,2270,1773,767,515,111,64,154,20,13
2018-03-02,648,2322,1927,787,528,593,2259,1775,774,511,55,63,152,13,17
2018-03-03,648,2322,1927,787,528,617,2262,1787,774,513,31,60,140,13,15
2018-03-04,648,2322,1927,787,528,609,2221,1758,774,515,39,101,169,13,13
2018-03-05,648,2446,1927,787,528,533,2204,1789,773,510,115,242,138,14,18
2018-03-06,635,2273,1927,787,528,537,2241,1802,771,508,98,32,125,16,20
2018-03-07,635,2273,1927,787,528,539,2291,1790,773,506,96,-18,137,14,22
2018-03-08,635,2293,1927,787,528,533,2311,1800,777,511,102,-18,127,10,17
2018-03-09,637,2337,1927,787,528,614,2334,1798,771,515,23,3,129,16,13
2018-03-10,637,2357,1927,787,528,617,2339,1769,775,513,20,18,158,12,15
2018-03-11,637,2377,1927,787,528,610,2368,1777,773,512,27,9,150,14,16
2018-03-12,637,2377,1927,787,528,531,2389,1805,774,518,106,-12,122,13,10
2018-03-13,637,2427,1927,787,528,537,2400,1809,772,517,100,27,118,15,11
2018-03-14,637,2463,1927,787,528,536,2428,1800,772,517,101,35,127,15,11
2018-03-15,637,2489,1927,787,528,536,2441,1794,770,520,101,48,133,17,8
2018-03-16,637,2513,1927,786,528,616,2432,1802,771,519,21,81,125,15,9
2018-03-17,637,2529,1927,786,528,624,2439,1791,771,518,13,90,136,15,10
2018-03-18,637,2529,1927,786,528,616,2438,1789,772,510,21,91,138,14,18
2018-03-19,637,2541,1927,786,528,537,2455,1788,769,505,100,86,139,17,23
2018-03-20,653,2553,1927,786,528,535,2486,1794,766,507,118,67,133,20,21
2018-03-21,660,2565,1927,786,528,557,2500,1796,745,505,103,65,131,41,23
2018-03-22,668,2577,1927,786,528,560,2504,1799,754,507,108,73,128,32,21
2018-03-23,668,2589,1927,786,528,646,2517,1783,739,512,22,72,144,47,16
2018-03-24,668,2589,1927,786,528,646,2516,1797,744,516,22,73,130,42,12
2018-03-25,668,2589,1927,786,528,639,2519,1790,745,515,29,70,137,41,13
2018-03-26,668,2601,1927,786,528,571,2540,1804,742,509,97,61,123,44,19
2018-03-27,668,2613,1927,786,528,569,2549,1781,738,513,99,64,146,48,15
2018-03-28,668,2625,1927,786,528,568,2551,1775,746,505,100,74,152,40,23
2018-03-29,668,2637,1927,786,528,564,2566,1775,740,512,104,71,152,46,16
2018-03-30,668,2637,1927,786,528,641,2552,1768,746,515,27,85,159,40,13
2018-03-31,668,2637,1927,786,528,643,2546,1747,745,517,25,91,180,41,11
2018-04-01,668,2637,1927,786,528,645,2547,1759,745,512,23,90,168,41,16
2018-04-02,668,2637,1927,786,528,561,2549,1749,746,510,107,88,178,40,18
2018-04-03,668,2649,1927,786,528,563,2559,1781,740,506,105,90,146,46,22
2018-04-04,668,2661,1927,786,528,563,2535,1776,737,503,105,126,151,49,25
2018-04-05,668,2673,1927,786,528,565,2541,1781,736,502,103,132,146,50,26
2018-04-06,668,2685,1927,754,528,647,2551,1770,743,512,21,134,157,11,16
2018-04-07,668,2685,1927,754,528,651,2554,1771,735,511,17,131,156,19,17
2018-04-08,668,2685,1927,754,528,650,2568,1779,742,509,18,117,148,12,19
2018-04-09,668,2697,1927,754,528,569,2596,1782,742,512,99,101,145,12,16
2018-04-10,668,2697,1927,754,528,572,2604,1786,741,517,96,93,141,13,11
2018-04-11,668,2697,1927,754,528,569,2613,1791,745,515,99,84,136,9,13
2018-04-12,668,2697,1927,754,528,568,2643,1775,743,515,100,54,152,11,13
2018-04-13,668,2697,1926,754,528,651,2660,1774,748,510,17,37,152,6,18
2018-04-14,668,2697,1926,754,528,656,2665,1772,746,512,12,32,154,8,16
2018-04-15,668,2697,1926,754,528,657,2671,1791,745,514,11,26,135,9,14
2018-04-16,668,2697,1926,754,528,573,2709,1803,746,515,95,-12,123,8,13
2018-04-17,668,2697,1926,754,528,567,2723,1803,743,506,101,-26,123,11,22
2018-04-18,668,2761,1926,754,528,571,2726,1789,746,514,97,35,137,8,14
2018-04-19,668,2773,1926,754,528,574,2762,1780,747,512,94,11,146,7,16
2018-04-20,668,2785,1926,754,528,648,2762,1785,742,514,20,23,141,12,14
2018-04-21,668,2797,1926,754,528,652,2772,1788,739,512,16,25,138,15,16
2018-04-22,668,2809,1926,754,528,657,2779,1781,737,514,11,30,145,17,14
2018-04-23,668,2821,1926,754,528,569,2782,1806,744,508,99,39,120,10,20
2018-04-24,668,2829,1926,754,528,568,2820,1808,750,514,100,9,118,4,14
2018-04-25,668,2841,1926,754,528,571,2827,1803,747,513,97,14,123,7,15
2018-04-26,668,2857,1926,754,528,571,2858,1797,742,516,97,-1,129,12,12
2018-04-27,668,2919,1926,754,528,649,2855,1767,743,518,19,64,159,11,10
2018-04-28,668,2931,1926,754,528,651,2852,1782,741,518,17,79,144,13,10
2018-04-29,668,2939,1926,754,528,656,2855,1769,741,520,12,84,157,13,8
2018-04-30,668,2939,1926,754,528,571,2849,1791,735,512,97,90,135,19,16
2018-05-01,668,2969,1926,754,528,563,2856,1791,739,514,105,113,135,15,14
2018-05-02,668,2969,1926,754,528,565,2869,1771,741,514,103,100,155,13,14
2018-05-03,668,2969,1926,754,528,568,2862,1774,747,516,100,107,152,7,12
2018-05-04,668,3001,1926,754,528,644,2857,1792,740,513,24,144,134,14,15
2018-05-05,668,3013,1926,754,528,644,2854,1791,743,517,24,159,135,11,11
2018-05-06,668,3025,1926,754,528,643,2864,1796,744,511,25,161,130,10,17
2018-05-07,668,3069,1926,752,528,563,2861,1801,747,509,105,208,125,5,19
2018-05-08,668,3093,1926,752,528,565,2870,1810,747,512,103,223,116,5,16
2018-05-09,668,3117,1926,752,528,566,2892,1796,744,509,102,225,130,8,19
2018-05-10,668,3089,1926,752,528,565,2907,1826,743,511,103,182,100,9,17
2018-05-11,668,3097,1926,752,528,647,2952,1808,738,513,21,145,118,14,15
2018-05-12,668,3097,1926,752,528,649,2958,1816,737,519,19,139,110,15,9
2018-05-13,668,3097,1926,752,528,649,2969,1809,741,518,19,128,117,11,10
2018-05-14,668,3097,1926,752,528,564,2982,1845,743,512,104,115,81,9,16
2018-05-15,668,3097,1926,752,528,564,3001,1832,740,513,104,96,94,12,15
2018-05-16,668,3097,1926,752,528,564,3008,1840,740,515,104,89,86,12,13
2018-05-17,668,3097,1926,752,528,564,2999,1829,743,506,104,98,97,9,22
2018-05-18,668,3122,1926,750,528,634,2993,1831,734,513,34,129,95,16,15
2018-05-19,668,3122,1926,750,528,642,2984,1825,734,516,26,138,101,16,12
2018-05-20,668,3122,1926,750,528,645,2974,1822,738,517,23,148,104,12,11
2018-05-21,668,3122,1926,750,528,567,2973,1843,736,517,101,149,83,14,11
2018-05-22,668,3122,1926,750,528,565,2997,1857,737,517,103,125,69,13,11
2018-05-23,668,3122,1926,746,528,568,3013,1841,732,518,100,109,85,14,10
2018-05-24,668,3147,1925,743,528,565,3011,1831,732,516,103,136,94,11,12
2018-05-25,668,3147,1925,743,528,638,3016,1831,735,517,30,131,94,8,11
2018-05-26,668,3147,1925,743,528,638,3008,1837,732,518,30,139,88,11,10
2018-05-27,668,3147,1925,743,528,646,3001,1835,733,517,22,146,90,10,11
2018-05-28,668,3147,1924,742,528,564,3005,1828,734,511,104,142,96,8,17
2018-05-29,668,3147,1923,742,528,565,3009,1819,729,517,103,138,104,13,11
2018-05-30,668,3147,1923,741,528,563,3013,1816,731,517,105,134,107,10,11
2018-05-31,668,3172,1923,741,528,564,3022,1811,733,507,104,150,112,8,21
2018-06-01,668,3172,1923,740,528,561,2973,1812,721,514,107,199,111,19,14
2018-06-02,668,3172,1923,740,528,625,2959,1788,716,513,43,213,135,24,15
2018-06-03,668,3172,1923,740,528,621,2949,1806,719,509,47,223,117,21,19
2018-06-04,668,3172,1922,740,528,541,2937,1818,724,507,127,235,104,16,21
2018-06-05,668,3172,1921,740,528,541,2938,1828,719,505,127,234,93,21,23
2018-06-06,668,3172,1931,740,528,539,2931,1821,714,507,129,241,110,26,21
2018-06-07,668,3172,1931,740,528,538,2931,1828,719,508,130,241,103,21,20
2018-06-08,668,3172,1931,740,528,536,2919,1803,719,511,132,253,128,21,17
2018-06-09,668,3172,1931,740,528,614,2899,1795,719,511,54,273,136,21,17
2018-06-10,668,3172,1931,740,528,613,2890,1801,718,506,55,282,130,22,22
2018-06-11,668,3172,1931,740,528,540,2867,1808,720,508,128,305,123,20,20
2018-06-12,668,3172,1931,740,528,541,2869,1803,724,511,127,303,128,16,17
2018-06-13,668,3172,1931,740,528,545,2862,1813,727,511,123,310,118,13,17
2018-06-14,668,3172,1931,740,528,542,2868,1808,732,513,126,304,123,8,15
2018-06-15,668,3172,1931,740,528,543,2872,1788,726,517,125,300,143,14,11
2018-06-16,668,3172,1931,740,528,597,2873,1761,729,517,71,299,170,11,11
2018-06-17,668,3172,1931,740,528,614,2865,1778,730,515,54,307,153,10,13
2018-06-18,668,3148,1930,740,528,543,2873,1796,727,515,125,275,134,13,13
2018-06-19,668,3148,1930,740,528,538,2892,1793,731,509,130,256,137,9,19
2018-06-20,668,3148,1930,740,528,538,2895,1787,725,509,130,253,143,15,19
2018-06-21,668,3148,1930,740,528,542,2898,1796,734,509,126,250,134,6,19
2018-06-22,668,3148,1930,740,528,538,2911,1815,734,514,130,237,115,6,14
2018-06-23,668,3148,1930,740,528,607,2905,1808,736,513,61,243,122,4,15
2018-06-24,668,3148,1930,740,528,615,2905,1807,731,513,53,243,123,9,15
2018-06-25,668,3148,1930,740,528,537,2912,1800,733,511,131,236,130,7,17
2018-06-26,668,3148,1913,740,528,537,2933,1800,731,508,131,215,113,9,20
2018-06-27,658,3148,1913,740,528,538,2942,1803,734,511,120,206,110,6,17
2018-06-28,658,3148,1913,740,528,539,2932,1811,729,513,119,216,102,11,15
2018-06-29,658,3148,1913,740,528,546,2937,1783,720,516,112,211,130,20,12
