,capacity,capacity,capacity,capacity,capacity,occupancy,occupancy,occupancy,occupancy,occupancy,vacancy,vacancy,vacancy,vacancy,vacancy
2018-06-30,658,3148,1913,740,528,594,2950,1777,729,517,64,198,136,11,11
2018-07-01,658,3148,1913,740,528,608,2943,1790,731,517,50,205,123,9,11
2018-07-02,658,3148,1913,740,528,604,2922,1801,730,513,54,226,112,10,15
2018-07-03,658,3148,1913,740,528,605,2872,1771,731,512,53,276,142,9,16
2018-07-04,658,3148,1913,740,528,604,2838,1741,733,509,54,310,172,7,19
2018-07-05,658,3148,1913,740,528,601,2839,1758,728,511,57,309,155,12,17
2018-07-06,658,3148,1858,740,528,547,2833,1731,734,506,111,315,127,6,22
2018-07-07,658,3148,1858,740,528,604,2820,1717,730,511,54,328,141,10,17
2018-07-08,658,3148,1858,740,528,614,2805,1738,730,510,44,343,120,10,18
2018-07-09,658,3148,1858,740,528,546,2831,1729,730,507,112,317,129,10,21
2018-07-10,658,3148,1858,740,528,551,2822,1729,729,510,107,326,129,11,18
2018-07-11,658,3148,1858,740,528,549,2832,1738,727,509,109,316,120,13,19
2018-07-12,658,3148,1858,740,528,547,2846,1742,726,512,111,302,116,14,16
2018-07-13,658,3148,1839,740,528,546,2862,1738,723,518,112,286,101,17,10
2018-07-14,658,3148,1839,740,528,617,2863,1730,733,517,41,285,109,7,11
2018-07-15,658,3148,1839,740,528,616,2846,1730,735,516,42,302,109,5,12
2018-07-16,658,3148,1839,740,528,553,2847,1758,730,510,105,301,81,10,18
2018-07-17,658,3148,1839,740,528,551,2855,1771,732,509,107,293,68,8,19
2018-07-18,658,3148,1839,740,528,553,2866,1764,733,512,105,282,75,7,16
2018-07-19,658,3148,1839,740,528,554,2870,1764,727,510,104,278,75,13,18
2018-07-20,658,3148,1839,740,528,553,2837,1752,726,513,105,311,87,14,15
2018-07-21,658,3148,1839,740,528,623,2836,1749,727,514,35,312,90,13,14
2018-07-22,658,3148,1839,740,528,628,2852,1749,728,506,30,296,90,12,22
2018-07-23,693,3148,1838,740,528,580,2856,1767,728,512,113,292,71,12,16
2018-07-24,693,3148,1838,740,528,579,2878,1775,722,511,114,270,63,18,17
2018-07-25,693,3148,1838,740,528,576,2888,1762,730,515,117,260,76,10,13
2018-07-26,693,3148,1838,740,528,577,2898,1771,727,516,116,250,67,13,12
2018-07-27,693,3148,1838,740,528,579,2899,1758,727,514,114,249,80,13,14
2018-07-28,693,3148,1838,740,528,649,2894,1746,725,516,44,254,92,15,12
2018-07-29,693,3148,1838,740,528,646,2886,1759,727,508,47,262,79,13,20
2018-07-30,693,3148,1838,740,528,577,2904,1777,729,511,116,244,61,11,17
2018-07-31,693,3148,1838,740,528,575,2890,1743,730,507,118,258,95,10,21
2018-08-01,708,3148,1837,740,528,588,2845,1716,728,502,120,303,121,12,26
2018-08-02,706,3148,1833,740,528,593,2839,1755,723,506,113,309,78,17,22
2018-08-03,706,3172,1833,740,528,595,2829,1760,730,510,111,343,73,10,18
2018-08-04,706,3172,1833,740,528,660,2807,1752,720,508,46,365,81,20,20
2018-08-05,706,3172,1833,740,528,678,2831,1750,725,509,28,341,83,15,19
2018-08-06,706,3172,1833,740,528,600,2842,1777,732,509,106,330,56,8,19
2018-08-07,706,3172,1832,740,528,596,2874,1794,724,513,110,298,38,16,15
2018-08-08,706,3172,1832,740,528,605,2887,1787,727,510,101,285,45,13,18
2018-08-09,706,3172,1832,740,528,603,2875,1779,729,504,103,297,53,11,24
2018-08-10,706,3172,1832,740,528,602,2861,1785,723,510,104,311,47,17,18
2018-08-11,706,3172,1832,740,528,680,2867,1754,720,509,26,305,78,20,19
2018-08-12,706,3172,1832,740,528,682,2889,1773,713,510,24,283,59,27,18
2018-08-13,706,3188,1831,740,528,604,2840,1778,722,502,102,348,53,18,26
2018-08-14,706,3188,1831,740,528,600,2843,1786,723,505,106,345,45,17,23
2018-08-15,706,3208,1831,740,528,602,2838,1786,728,510,104,370,45,12,18
2018-08-16,706,3208,1831,740,528,604,2829,1792,730,511,102,379,39,10,17
2018-08-17,706,3208,1831,740,528,601,2810,1795,727,509,105,398,36,13,19
2018-08-18,706,3208,1831,740,528,681,2793,1770,719,504,25,415,61,21,24
2018-08-19,706,3208,1831,740,528,689,2813,1768,727,510,17,395,63,13,18
2018-08-20,706,3228,1831,740,528,605,2813,1787,727,509,101,415,44,13,19
2018-08-21,706,3228,1831,740,528,604,2818,1800,725,504,102,410,31,15,24
2018-08-22,706,3228,1831,740,528,602,2852,1801,731,508,104,376,30,9,20
2018-08-23,706,3228,1831,740,528,605,2869,1796,730,509,101,359,35,10,19
2018-08-24,706,3248,1831,740,528,608,2883,1783,725,514,98,365,48,15,14
2018-08-25,706,3248,1831,740,528,679,2890,1774,725,514,27,358,57,15,14
2018-08-26,706,3248,1831,740,528,684,2892,1778,722,514,22,356,53,18,14
2018-08-27,706,3248,1830,740,528,605,2902,1781,728,511,101,346,49,12,17
2018-08-28,706,3248,1830,740,528,602,2898,1772,727,513,104,350,58,13,15
2018-08-29,706,3248,1830,740,528,608,2900,1786,730,513,98,348,44,10,15
2018-08-30,706,3268,1830,740,528,604,2894,1784,729,511,102,374,46,11,17
2018-08-31,706,3268,1830,740,528,605,2899,1768,729,509,101,369,62,11,19
2018-09-01,706,3268,1830,740,528,673,2878,1736,724,513,33,390,94,16,15
2018-09-02,706,3268,1830,740,528,675,2870,1750,727,510,31,398,80,13,18
2018-09-03,706,3268,1830,740,528,603,2873,1745,731,508,103,395,85,9,20
2018-09-04,706,3268,1830,740,528,609,2871,1763,718,507,97,397,67,22,21
2018-09-05,706,3276,1830,740,528,608,2848,1753,731,504,98,428,77,9,24
2018-09-06,706,3276,1830,740,528,607,2853,1772,727,505,99,423,58,13,23
2018-09-07,706,3276,1830,740,528,605,2867,1776,728,506,101,409,54,12,22
2018-09-08,706,3276,1830,740,528,688,2863,1766,728,509,18,413,64,12,19
2018-09-09,706,3276,1830,740,528,689,2873,1774,726,505,17,403,56,14,23
2018-09-10,706,3276,1830,740,528,602,2868,1789,730,508,104,408,41,10,20
2018-09-11,706,3276,1830,740,528,603,2876,1793,725,505,103,400,37,15,23
2018-09-12,706,3276,1830,740,528,606,2868,1784,725,503,100,408,46,15,25
2018-09-13,706,3276,1830,740,528,607,2869,1794,726,502,99,407,36,14,26
2018-09-14,706,3276,1834,740,528,607,2860,1790,725,503,99,416,44,15,25
2018-09-15,706,3276,1834,740,528,681,2858,1773,723,503,25,418,61,17,25
2018-09-16,706,3276,1834,740,528,678,2861,1780,724,497,28,415,54,16,31
2018-09-17,706,3276,1834,740,525,600,2840,1784,720,499,106,436,50,20,26
2018-09-18,706,3276,1834,740,525,602,2845,1790,726,499,104,431,44,14,26
2018-09-19,706,3276,1834,740,525,603,2865,1781,725,500,103,411,53,15,25
2018-09-20,706,3276,1834,740,525,606,2860,1788,723,501,100,416,46,17,24
2018-09-21,706,3276,1830,740,525,611,2876,1794,724,507,95,400,36,16,18
2018-09-22,706,3276,1830,740,525,693,2885,1789,729,508,13,391,41,11,17
2018-09-23,706,3276,1830,740,525,688,2903,1782,728,506,18,373,48,12,19
2018-09-24,706,3276,1830,740,525,607,2913,1783,726,509,99,363,47,14,16
2018-09-25,706,3276,1830,740,525,610,2928,1791,725,509,96,348,39,15,16
2018-09-26,706,3276,1830,740,525,613,2937,1787,722,509,93,339,43,18,16
2018-09-27,706,3276,1830,740,525,608,2935,1786,722,509,98,341,44,18,16
2018-09-28,706,3276,1830,740,525,611,2949,1782,725,512,95,327,48,15,13
2018-09-29,706,3276,1830,740,525,682,2960,1768,721,506,24,316,62,19,19
2018-09-30,706,3276,1830,740,525,687,2951,1780,725,509,19,325,50,15,16
2018-10-01,706,3284,1830,740,528,603,2941,1782,724,513,103,343,48,16,15
2018-10-02,706,3284,1830,740,528,607,2914,1784,730,509,99,370,46,10,19
2018-10-03,706,3284,1830,740,528,606,2866,1772,731,513,100,418,58,9,15
2018-10-04,706,3284,1830,740,528,608,2881,1786,724,514,98,403,44,16,14
2018-10-05,706,3284,1830,740,528,607,2863,1787,729,521,99,421,43,11,7
2018-10-06,706,3284,1830,740,528,689,2893,1772,731,519,17,391,58,9,9
2018-10-07,706,3284,1830,740,528,686,2883,1780,730,521,20,401,50,10,7
2018-10-08,706,3284,1830,740,528,608,2881,1782,731,520,98,403,48,9,8
2018-10-09,706,3284,1828,739,528,603,2889,1785,731,517,103,395,43,8,11
2018-10-10,706,3284,1824,739,528,607,2878,1780,724,515,99,406,44,15,13
2018-10-11,706,3284,1824,739,528,604,2919,1786,731,522,102,365,38,8,6
2018-10-12,706,3284,1814,739,528,605,2919,1787,730,522,101,365,27,9,6
2018-10-13,706,3284,1814,739,528,688,2915,1786,730,520,18,369,28,9,8
2018-10-14,706,3284,1814,739,528,685,2925,1782,730,522,21,359,32,9,6
2018-10-15,706,3245,1829,739,528,605,2904,1795,728,520,101,341,34,11,8
2018-10-16,706,3245,1833,739,528,601,2913,1803,730,522,105,332,30,9,6
2018-10-17,706,3245,1833,739,528,600,2915,1811,734,519,106,330,22,5,9
2018-10-18,706,3245,1833,739,528,603,2924,1805,734,522,103,321,28,5,6
2018-10-19,706,3245,1833,739,528,600,2953,1809,728,524,106,292,24,11,4
2018-10-20,706,3245,1833,739,528,685,2945,1814,733,526,21,300,19,6,2
2018-10-21,706,3245,1833,739,528,688,2950,1809,736,525,18,295,24,3,3
2018-10-22,706,3245,1833,739,528,602,2940,1815,734,523,104,305,18,5,5
2018-10-23,706,3245,1833,739,528,599,2954,1811,729,526,107,291,22,10,2
2018-10-24,706,3245,1833,739,528,606,2948,1815,729,523,100,297,18,10,5
2018-10-25,706,3245,1833,739,528,607,2939,1807,728,524,99,306,26,11,4
2018-10-26,706,3245,1833,739,528,606,2946,1802,723,527,100,299,31,16,1
2018-10-27,706,3245,1833,739,528,684,2947,1803,730,526,22,298,30,9,2
2018-10-28,706,3245,1833,739,528,689,2940,1805,732,523,17,305,28,7,5
2018-10-29,706,3245,1833,739,528,607,2928,1808,732,522,99,317,25,7,6
2018-10-30,706,3245,1833,739,528,604,2935,1809,731,521,102,310,24,8,7
2018-10-31,706,3245,1833,739,528,602,2923,1793,724,525,104,322,40,15,3
2018-11-01,706,3280,1833,739,528,603,2911,1789,725,522,103,369,44,14,6
2018-11-02,706,3248,1830,739,528,598,2895,1794,727,524,108,353,36,12,4
2018-11-03,706,3248,1830,739,528,670,2896,1791,724,524,36,352,39,15,4
2018-11-04,706,3248,1830,739,528,668,2892,1797,727,521,38,356,33,12,7
2018-11-05,706,3248,1830,739,528,598,2877,1799,727,524,108,371,31,12,4
2018-11-06,706,3248,1830,739,528,598,2886,1791,727,518,108,362,39,12,10
2018-11-07,706,3248,1830,739,528,605,2886,1800,728,522,101,362,30,11,6
2018-11-08,706,3272,1830,739,528,603,2918,1800,725,525,103,354,30,14,3
2018-11-09,706,3296,1826,739,528,604,2925,1803,728,525,102,371,23,11,3
2018-11-10,706,3300,1826,739,528,688,2919,1799,729,522,18,381,27,10,6
2018-11-11,706,3312,1826,739,528,689,2925,1795,727,521,17,387,31,12,7
2018-11-12,706,3324,1826,739,528,606,2940,1794,730,516,100,384,32,9,12
2018-11-13,706,3324,1826,739,528,605,2941,1799,727,518,101,383,27,12,10
2018-11-14,706,3324,1826,739,528,604,2946,1802,730,523,102,378,24,9,5
2018-11-15,706,3352,1826,739,528,603,2917,1787,724,518,103,435,39,15,10
2018-11-16,706,3296,1821,739,528,597,2935,1775,725,522,109,361,46,14,6
2018-11-17,706,3296,1821,739,528,677,2953,1752,721,520,29,343,69,18,8
2018-11-18,706,3296,1821,739,528,677,2953,1758,722,523,29,343,63,17,5
2018-11-19,706,3296,1821,739,528,600,2963,1769,724,524,106,333,52,15,4
2018-11-20,706,3296,1821,739,528,603,2951,1768,730,522,103,345,53,9,6
2018-11-21,706,3296,1806,739,528,601,2959,1783,730,521,105,337,23,9,7
2018-11-22,706,3296,1806,739,528,597,2964,1790,730,519,109,332,16,9,9
2018-11-23,706,3296,1806,739,528,599,2964,1786,732,520,107,332,20,7,8
2018-11-24,706,3296,1806,739,528,674,2981,1760,731,523,32,315,46,8,5
2018-11-25,706,3296,1806,739,528,676,2986,1763,732,522,30,310,43,7,6
2018-11-26,706,3296,1805,739,528,606,3005,1773,734,524,100,291,32,5,4
2018-11-27,706,3296,1805,739,528,605,3009,1795,728,521,101,287,10,11,7
2018-11-28,706,3296,1805,739,528,605,3010,1792,727,519,101,286,13,12,9
2018-11-29,706,3296,1805,739,528,599,3016,1778,728,520,107,280,27,11,8
2018-11-30,706,3296,1802,739,528,600,3022,1763,727,523,106,274,39,12,5
2018-12-01,706,3316,1802,739,528,672,2997,1741,723,521,34,319,61,16,7
2018-12-02,706,3336,1802,739,528,670,2996,1745,727,517,36,340,57,12,11
2018-12-03,706,3356,1802,739,528,604,2976,1756,726,517,102,380,46,13,11
2018-12-04,706,3356,1802,739,528,603,2986,1769,731,511,103,370,33,8,17
2018-12-05,706,3376,1802,739,528,604,2981,1776,725,512,102,395,26,14,16
2018-12-06,706,3376,1802,739,528,605,2979,1785,724,521,101,397,17,15,7
2018-12-07,706,3376,1802,739,528,604,2968,1775,730,521,102,408,27,9,7
2018-12-08,706,3376,1802,739,528,680,2978,1758,727,519,26,398,44,12,9
2018-12-09,706,3376,1802,739,528,677,3005,1766,724,520,29,371,36,15,8
2018-12-10,706,3381,1802,739,528,604,2978,1785,723,519,102,403,17,16,9
2018-12-11,706,3381,1802,739,528,605,3012,1782,723,520,101,369,20,16,8
2018-12-12,706,3381,1802,739,528,608,3026,1778,724,521,98,355,24,15,7
2018-12-13,706,3381,1801,739,528,607,3035,1769,728,521,99,346,32,11,7
2018-12-14,706,3381,1801,739,528,609,3044,1768,729,518,97,337,33,10,10
2018-12-15,706,3405,1801,749,528,687,3046,1744,727,524,19,359,57,22,4
2018-12-16,706,3429,1811,749,528,687,3045,1744,727,523,19,384,67,22,5
2018-12-17,706,3429,1816,754,528,606,3046,1754,727,521,100,383,62,27,7
2018-12-18,706,3429,1815,754,528,607,3067,1745,726,519,99,362,70,28,9
2018-12-19,706,3429,1815,754,528,613,3095,1752,729,522,93,334,63,25,6
2018-12-20,706,3429,1815,754,528,611,3103,1756,728,520,95,326,59,26,8
2018-12-21,706,3429,1828,756,528,607,3116,1755,743,516,99,313,73,13,12
2018-12-22,706,3429,1828,756,528,660,3118,1734,745,513,46,311,94,11,15
2018-12-23,706,3429,1828,756,528,648,3092,1754,741,517,58,337,74,15,11
2018-12-24,706,3429,1828,756,528,598,3084,1755,741,515,108,345,73,15,13
2018-12-25,706,3429,1828,756,528,602,3101,1754,747,519,104,328,74,9,9
2018-12-26,706,3429,1828,756,528,607,3105,1760,747,517,99,324,68,9,11
2018-12-27,706,3429,1828,756,528,601,3089,1765,745,518,105,340,63,11,10
2018-12-28,706,3429,1828,756,528,603,3097,1762,745,521,103,332,66,11,7
2018-12-29,706,3429,1828,756,528,674,3099,1770,745,523,32,330,58,11,5
2018-12-30,706,3429,1828,756,528,672,3096,1749,746,515,34,333,79,10,13
2018-12-31,706,3429,1828,756,528,609,3100,1759,749,521,97,329,69,7,7
2019-01-01,706,3429,1828,756,528,607,3098,1770,745,520,99,331,58,11,8
2019-01-02,706,3429,1828,756,528,601,3090,1769,753,519,105,339,59,3,9
2019-01-03,706,3429,1828,756,528,600,3076,1772,743,516,106,353,56,13,12
2019-01-04,706,3429,1828,756,528,606,3074,1762,744,519,100,355,66,12,9
2019-01-05,706,3429,1828,756,528,681,3072,1746,746,518,25,357,82,10,10
2019-01-06,706,3429,1828,756,528,676,3087,1760,746,518,30,342,68,10,10
2019-01-07,706,3429,1828,756,528,604,3083,1784,745,507,102,346,44,11,21
2019-01-08,706,3429,1828,756,528,604,3079,1780,742,506,102,350,48,14,22
2019-01-09,706,3429,1828,756,528,602,3100,1786,745,517,104,329,42,11,11
2019-01-10,706,3429,1828,756,528,602,3126,1783,751,522,104,303,45,5,6
2019-01-11,706,3429,1828,756,528,605,3125,1788,749,520,101,304,40,7,8
2019-01-12,706,3429,1828,756,528,680,3124,1781,747,521,26,305,47,9,7
2019-01-13,706,3429,1828,756,528,683,3125,1767,748,517,23,304,61,8,11
2019-01-14,706,3429,1826,756,528,600,3108,1781,748,520,106,321,45,8,8
2019-01-15,706,3429,1826,756,528,604,3098,1780,746,518,102,331,46,10,10
2019-01-16,706,3429,1826,756,528,605,3091,1778,751,519,101,338,48,5,9
2019-01-17,706,3429,1826,756,528,606,3118,1789,747,520,100,311,37,9,8
2019-01-18,712,3429,1824,756,528,610,3134,1769,748,521,102,295,55,8,7
2019-01-19,718,3429,1824,756,528,688,3135,1787,749,520,30,294,37,7,8
2019-01-20,718,3429,1824,756,528,696,3139,1791,748,519,22,290,33,8,9
2019-01-21,726,3429,1824,758,528,625,3146,1791,750,522,101,283,33,8,6
2019-01-22,726,3429,1824,758,528,622,3166,1784,747,520,104,263,40,11,8
2019-01-23,726,3429,1824,761,528,619,3163,1792,756,518,107,266,32,5,10
2019-01-24,726,3429,1824,765,528,624,3169,1789,756,520,102,260,35,9,8
2019-01-25,726,3429,1824,767,529,623,3162,1795,761,520,103,267,29,6,9
2019-01-26,726,3429,1824,767,532,701,3172,1778,760,520,25,257,46,7,12
2019-01-27,726,3429,1824,767,535,688,3174,1783,755,522,38,255,41,12,13
2019-01-28,726,3429,1824,771,537,619,3180,1788,761,522,107,249,36,10,15
2019-01-29,732,3429,1824,774,538,631,3170,1807,761,520,101,259,17,13,18
2019-01-30,732,3429,1824,777,538,632,3177,1808,761,523,100,252,16,16,15
2019-01-31,732,3429,1824,779,538,629,3182,1805,767,525,103,247,19,12,13
2019-02-01,732,3429,1824,783,538,628,3155,1790,769,526,104,274,34,14,12
2019-02-02,732,3429,1824,783,541,689,3139,1775,769,524,43,290,49,14,17
2019-02-03,732,3429,1824,783,544,691,3122,1757,765,521,41,307,67,18,23
2019-02-04,732,3429,1824,786,545,630,3091,1766,771,523,102,338,58,15,22
2019-02-05,732,3429,1824,789,544,633,3090,1765,775,521,99,339,59,14,23
2019-02-06,732,3429,1824,792,544,624,3095,1790,781,523,108,334,34,11,21
2019-02-07,732,3429,1824,794,543,626,3091,1773,783,527,106,338,51,11,16
2019-02-08,732,3429,1824,796,543,628,3080,1775,779,527,104,349,49,17,16
2019-02-09,732,3429,1824,796,543,708,3103,1765,780,525,24,326,59,16,18
2019-02-10,732,3429,1824,796,543,710,3112,1773,785,529,22,317,51,11,14
2019-02-11,732,3429,1824,796,543,629,3097,1773,788,535,103,332,51,8,8
2019-02-12,732,3429,1824,796,543,634,3119,1797,790,538,98,310,27,6,5
2019-02-13,732,3429,1824,796,543,635,3133,1794,788,534,97,296,30,8,9
2019-02-14,732,3429,1824,796,543,635,3135,1779,784,532,97,294,45,12,11
2019-02-15,732,3429,1824,796,543,634,3111,1788,783,532,98,318,36,13,11
2019-02-16,732,3429,1824,796,543,712,3103,1767,782,530,20,326,57,14,13
2019-02-17,732,3429,1824,796,543,715,3103,1766,784,527,17,326,58,12,16
2019-02-18,732,3429,1824,796,543,631,3104,1783,786,530,101,325,41,10,13
2019-02-19,732,3429,1824,796,543,628,3088,1783,783,530,104,341,41,13,13
2019-02-20,732,3429,1824,796,543,625,3116,1782,787,530,107,313,42,9,13
2019-02-21,730,3423,1816,796,543,628,3138,1780,781,533,102,285,36,15,10
2019-02-22,730,3423,1816,796,543,630,3126,1771,784,532,100,297,45,12,11
2019-02-23,730,3423,1816,796,543,709,3126,1756,787,530,21,297,60,9,13
2019-02-24,730,3423,1816,796,543,710,3128,1758,790,529,20,295,58,6,14
2019-02-25,730,3423,1826,796,543,626,3120,1790,791,527,104,303,36,5,16
2019-02-26,730,3423,1826,796,543,627,3104,1783,783,534,103,319,43,13,9
2019-02-27,730,3423,1826,796,543,628,3114,1781,789,529,102,309,45,7,14
2019-02-28,730,3423,1826,796,543,628,3130,1757,782,526,102,293,69,14,17
2019-03-01,730,3423,1826,796,543,618,3088,1775,784,525,112,335,51,12,18
2019-03-02,730,3423,1826,796,543,696,3069,1760,780,525,34,354,66,16,18
2019-03-03,730,3423,1826,796,543,698,3059,1768,784,527,32,364,58,12,16
2019-03-04,730,3423,1826,796,543,626,3041,1791,786,531,104,382,35,10,12
2019-03-05,730,3423,1826,796,543,627,3067,1781,790,530,103,356,45,6,13
2019-03-06,730,3423,1826,796,543,625,3082,1800,792,529,105,341,26,4,14
2019-03-07,730,3423,1826,796,543,625,3082,1800,791,531,105,341,26,5,12
2019-03-08,725,3423,1821,796,543,623,3085,1784,789,528,102,338,37,7,15
2019-03-09,725,3423,1821,796,543,701,3096,1768,785,529,24,327,53,11,14
2019-03-10,725,3423,1821,796,543,704,3104,1770,787,531,21,319,51,9,12
2019-03-11,725,3423,1821,796,543,624,3108,1795,783,531,101,315,26,13,12
2019-03-12,725,3423,1821,796,543,622,3107,1795,787,534,103,316,26,9,9
2019-03-13,725,3423,1819,796,543,621,3112,1796,791,534,104,311,23,5,9
2019-03-14,725,3423,1819,796,543,621,3120,1790,788,533,104,303,29,8,10
2019-03-15,725,3423,1819,796,543,619,3101,1789,786,532,106,322,30,10,11
2019-03-16,725,3423,1819,796,543,702,3114,1754,789,526,23,309,65,7,17
2019-03-17,725,3423,1819,796,543,700,3124,1768,788,526,25,299,51,8,17
2019-03-18,725,3423,1819,796,543,617,3107,1796,788,529,108,316,23,8,14
2019-03-19,725,3499,1819,796,543,616,3119,1784,787,528,109,380,35,9,15
2019-03-20,725,3499,1819,796,543,617,3145,1787,789,528,108,354,32,7,15
2019-03-21,725,3499,1819,796,543,619,3155,1781,789,532,106,344,38,7,11
2019-03-22,725,3499,1819,796,543,621,3173,1786,786,532,104,326,33,10,11
2019-03-23,725,3499,1819,796,543,699,3177,1768,790,533,26,322,51,6,10
2019-03-24,725,3499,1819,796,543,700,3170,1781,786,534,25,329,38,10,9
2019-03-25,725,3499,1819,796,543,622,3175,1782,788,533,103,324,37,8,10
2019-03-26,725,3499,1811,796,543,620,3168,1779,792,527,105,331,32,4,16
2019-03-27,720,3499,1811,796,543,620,3180,1779,792,532,100,319,32,4,11
2019-03-28,718,3499,1808,796,543,616,3196,1782,788,528,102,303,26,8,15
2019-03-29,718,3499,1808,796,543,612,3202,1754,779,528,106,297,54,17,15
