"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-79.40","43.67","TORONTO CITY","6158355","2019-04-29","2019","04","29","","6.6","","2.3","","4.4","","13.6","","0.0","","","","","","0.5","","0","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-04-30","2019","04","30","","10.1","","4.7","","7.4","","10.6","","0.0","","","","","","0.3","","0","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-01","2019","05","01","","9.0","","5.2","","7.1","","10.9","","0.0","","","","","","15.4","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-02","2019","05","02","","8.8","","4.4","","6.6","","11.4","","0.0","","","","","","2.4","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-03","2019","05","03","","11.7","","5.8","","8.7","","9.3","","0.0","","","","","","11.1","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-04","2019","05","04","","12.7","","8.0","","10.3","","7.7","","0.0","","","","","","0.4","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-05","2019","05","05","","16.5","","7.5","","12.0","","6.0","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-06","2019","05","06","","21.9","","8.9","","15.4","","2.6","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-07","2019","05","07","","13.5","","7.0","","10.3","","7.7","","0.0","","","","","","2.4","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-08","2019","05","08","","11.2","","6.1","","8.6","","9.4","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-09","2019","05","09","","16.0","","7.6","","11.8","","6.2","","0.0","","","","","","6.1","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-10","2019","05","10","","16.2","","5.3","","10.8","","7.2","","0.0","","","","","","12.7","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-11","2019","05","11","","12.7","","3.8","","8.3","","9.7","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-12","2019","05","12","","10.6","","4.9","","7.7","","10.3","","0.0","","","","","","4.9","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-13","2019","05","13","","7.8","","4.8","","6.3","","11.7","","0.0","","","","","","7.9","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-14","2019","05","14","","15.6","","6.6","","11.1","","6.9","","0.0","","","","","","1.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-15","2019","05","15","","20.9","","6.8","","13.8","","4.2","","0.0","","","","","","6.3","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-16","2019","05","16","","15.6","","9.1","","12.4","","5.6","","0.0","","","","","","0.2","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-17","2019","05","17","","18.6","","10.3","","14.4","","3.6","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-18","2019","05","18","","15.9","","8.7","","12.3","","5.7","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-19","2019","05","19","","20.0","","9.8","","14.9","","3.1","","0.0","","","","","","2.9","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-20","2019","05","20","","19.1","","7.5","","13.3","","4.7","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-21","2019","05","21","","19.1","","6.6","","12.8","","5.2","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-22","2019","05","22","","14.2","","10.3","","12.3","","5.7","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-23","2019","05","23","","25.9","","9.1","","17.5","","0.5","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-24","2019","05","24","","21.9","","12.4","","17.1","","0.9","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-25","2019","05","25","","19.9","","11.1","","15.5","","2.5","","0.0","","","","","","23.3","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-26","2019","05","26","","24.0","","14.4","","19.2","","0.0","","1.2","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-27","2019","05","27","","23.4","","12.6","","18.0","","0.0","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-28","2019","05","28","","13.5","","9.2","","11.3","","6.7","","0.0","","","","","","2.7","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-29","2019","05","29","","14.9","","10.9","","12.9","","5.1","","0.0","","","","","","0.2","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-30","2019","05","30","","21.1","","11.3","","16.2","","1.8","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-05-31","2019","05","31","","18.2","","10.5","","14.3","","3.7","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-01","2019","06","01","","21.1","","12.0","","16.6","","1.4","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-02","2019","06","02","","20.7","","8.8","","14.7","","3.3","","0.0","","","","","","2.6","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-03","2019","06","03","","18.1","","7.1","","12.6","","5.4","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-04","2019","06","04","","15.9","","8.4","","12.1","","5.9","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-05","2019","06","05","","17.7","","11.5","","14.6","","3.4","","0.0","","","","","","11.7","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-06","2019","06","06","","21.8","","14.4","","18.1","","0.0","","0.1","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-07","2019","06","07","","25.5","","13.2","","19.4","","0.0","","1.4","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-08","2019","06","08","","23.4","","15.2","","19.3","","0.0","","1.3","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-09","2019","06","09","","24.0","","16.3","","20.2","","0.0","","2.2","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-10","2019","06","10","","20.8","","12.8","","16.8","","1.2","","0.0","","","","","","25.3","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-11","2019","06","11","","23.3","","11.9","","17.6","","0.4","","0.0","","","","","","0.2","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-12","2019","06","12","","21.5","","11.1","","16.3","","1.7","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-13","2019","06","13","","17.2","","13.3","","15.3","","2.7","","0.0","","","","","","19.1","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-14","2019","06","14","","23.3","","12.2","","17.8","","0.2","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-15","2019","06","15","","20.4","","15.0","","17.7","","0.3","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-16","2019","06","16","","19.6","","12.0","","15.8","","2.2","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-17","2019","06","17","","21.5","","15.1","","18.3","","0.0","","0.3","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-18","2019","06","18","","24.6","","16.7","","20.7","","0.0","","2.7","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-19","2019","06","19","","25.1","","16.3","","20.7","","0.0","","2.7","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-20","2019","06","20","","21.7","","16.3","","19.0","","0.0","","1.0","","","","","","15.2","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-21","2019","06","21","","24.0","","14.9","","19.5","","0.0","","1.5","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-22","2019","06","22","","25.4","","14.2","","19.8","","0.0","","1.8","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-23","2019","06","23","","25.8","","14.3","","20.1","","0.0","","2.1","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-24","2019","06","24","","24.2","","16.0","","20.1","","0.0","","2.1","","","","","","18.1","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-25","2019","06","25","","26.2","","17.2","","21.7","","0.0","","3.7","","","","","","0.3","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-26","2019","06","26","","29.5","","18.4","","24.0","","0.0","","6.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-27","2019","06","27","","28.6","","18.3","","23.4","","0.0","","5.4","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-28","2019","06","28","","28.4","","19.3","","23.8","","0.0","","5.8","","","","","","13.3","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-29","2019","06","29","","28.6","","19.4","","24.0","","0.0","","6.0","","","","","","0.2","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-06-30","2019","06","30","","25.1","","18.0","","21.5","","0.0","","3.5","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-01","2019","07","01","","26.3","","15.9","","21.1","","0.0","","3.1","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-02","2019","07","02","","25.7","","21.0","","23.4","","0.0","","5.4","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-03","2019","07","03","","28.2","","19.9","","24.1","","0.0","","6.1","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-04","2019","07","04","","28.7","","19.6","","24.2","","0.0","","6.2","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-05","2019","07","05","","30.8","","21.4","","26.1","","0.0","","8.1","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-06","2019","07","06","","29.3","","21.8","","25.6","","0.0","","7.6","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-07","2019","07","07","","23.4","","17.6","","20.5","","0.0","","2.5","","","","","","0.2","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-08","2019","07","08","","25.3","","15.9","","20.6","","0.0","","2.6","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-09","2019","07","09","","27.1","","16.1","","21.6","","0.0","","3.6","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-10","2019","07","10","","29.2","","17.3","","23.2","","0.0","","5.2","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-11","2019","07","11","","29.8","","17.7","","23.8","","0.0","","5.8","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-12","2019","07","12","","24.4","","17.6","","21.0","","0.0","","3.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-13","2019","07","13","","28.2","","17.2","","22.7","","0.0","","4.7","","","","","","16.7","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-14","2019","07","14","","27.3","","17.4","","22.3","","0.0","","4.3","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-15","2019","07","15","","27.0","","16.2","","21.6","","0.0","","3.6","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-16","2019","07","16","","32.0","","18.3","","25.1","","0.0","","7.1","","","","","","6.1","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-17","2019","07","17","","28.3","","22.1","","25.2","","0.0","","7.2","","","","","","19.9","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-18","2019","07","18","","28.1","","21.6","","24.8","","0.0","","6.8","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-19","2019","07","19","","30.2","","22.7","","26.5","","0.0","","8.5","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-20","2019","07","20","","33.8","","21.7","","27.7","","0.0","","9.7","","","","","","4.3","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-21","2019","07","21","","29.4","","21.2","","25.3","","0.0","","7.3","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-22","2019","07","22","","24.1","","18.4","","21.2","","0.0","","3.2","","","","","","0.7","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-23","2019","07","23","","26.4","","17.0","","21.7","","0.0","","3.7","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-24","2019","07","24","","26.3","","17.6","","22.0","","0.0","","4.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-25","2019","07","25","","27.9","","16.7","","22.3","","0.0","","4.3","","","","","","1.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-26","2019","07","26","","29.0","","18.5","","23.7","","0.0","","5.7","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-27","2019","07","27","","28.6","","19.5","","24.0","","0.0","","6.0","","","","","","1.8","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-28","2019","07","28","","31.0","","20.4","","25.7","","0.0","","7.7","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-29","2019","07","29","","29.6","","20.4","","25.0","","0.0","","7.0","","","","","","0.2","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-30","2019","07","30","","28.0","","19.6","","23.8","","0.0","","5.8","","","","","","22.8","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-07-31","2019","07","31","","26.2","","17.3","","21.7","","0.0","","3.7","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-01","2019","08","01","","26.0","","17.7","","21.8","","0.0","","3.8","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-02","2019","08","02","","26.8","","17.8","","22.3","","0.0","","4.3","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-03","2019","08","03","","28.3","","16.9","","22.6","","0.0","","4.6","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-04","2019","08","04","","25.4","","18.7","","22.0","","0.0","","4.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-05","2019","08","05","","28.3","","17.0","","22.7","","0.0","","4.7","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-06","2019","08","06","","26.5","","19.7","","23.1","","0.0","","5.1","","","","","","5.1","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-07","2019","08","07","","26.7","","19.3","","23.0","","0.0","","5.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-08","2019","08","08","","26.5","","18.0","","22.2","","0.0","","4.2","","","","","","4.3","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-09","2019","08","09","","25.8","","16.1","","20.9","","0.0","","2.9","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-10","2019","08","10","","25.1","","14.9","","20.0","","0.0","","2.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-11","2019","08","11","","26.9","","14.1","","20.5","","0.0","","2.5","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-12","2019","08","12","","27.6","","19.6","","23.6","","0.0","","5.6","","","","","","0.2","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-13","2019","08","13","","27.8","","20.2","","24.0","","0.0","","6.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-14","2019","08","14","","25.4","","18.2","","21.8","","0.0","","3.8","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-15","2019","08","15","","23.8","","17.1","","20.5","","0.0","","2.5","","","","","","3.1","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-16","2019","08","16","","24.4","","17.7","","21.0","","0.0","","3.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-17","2019","08","17","","26.0","","19.1","","22.5","","0.0","","4.5","","","","","","24.1","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-18","2019","08","18","","26.9","","19.7","","23.3","","0.0","","5.3","","","","","","3.3","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-19","2019","08","19","","28.4","","18.6","","23.5","","0.0","","5.5","","","","","","0.2","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-20","2019","08","20","","27.1","","17.4","","22.2","","0.0","","4.2","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-21","2019","08","21","","29.7","","20.4","","25.0","","0.0","","7.0","","","","","","1.1","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-22","2019","08","22","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-23","2019","08","23","","22.8","","14.5","","18.6","","0.0","","0.6","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-24","2019","08","24","","21.7","","13.2","","17.4","","0.6","","0.0","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-25","2019","08","25","","22.9","","15.3","","19.1","","0.0","","1.1","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-26","2019","08","26","","23.8","","17.7","","20.7","","0.0","","2.7","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-27","2019","08","27","","22.0","","18.3","","20.1","","0.0","","2.1","","","","","","12.6","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-28","2019","08","28","","26.8","","18.1","","22.5","","0.0","","4.5","","","","","","0.0","","","","","M","","M"
"-79.40","43.67","TORONTO CITY","6158355","2019-08-29","2019","08","29","","24.8","","16.6","","20.7","","0.0","","2.7","","","","","","0.0","","","","","M","","M"
